timestamp,chassis_stress,load_weight
2025-01-01 00:00:00,329.5160228113036,16.273012790070133
2025-01-01 00:00:01,284.3171638512174,17.93759302212183
2025-01-01 00:00:02,301.13056772499954,18.036033744088893
2025-01-01 00:00:03,301.2799475470271,18.945260691686812
2025-01-01 00:00:04,287.4553951797117,15.266283273438347
2025-01-01 00:00:05,265.6883613028975,19.185134547694663
2025-01-01 00:00:06,308.0743625904417,12.59121673679445
2025-01-01 00:00:07,298.4749007036154,16.74023089527238
2025-01-01 00:00:08,312.5060117359142,17.02345231509691
2025-01-01 00:00:09,286.65999233902085,19.266653652142477
2025-01-01 00:00:10,330.5205324703262,18.045261705353738
2025-01-01 00:00:11,278.08065546970386,15.188873892287427
2025-01-01 00:00:12,342.8010071004473,16.03001374836597
2025-01-01 00:00:13,256.30908725429344,18.397360019094815
2025-01-01 00:00:14,310.8692516139223,17.841865316270887
2025-01-01 00:00:15,311.8857670631656,16.841751780728508
2025-01-01 00:00:16,280.1110733014779,17.03833242097604
2025-01-01 00:00:17,310.6098484465253,19.39233599431858
2025-01-01 00:00:18,331.987966744004,16.96461485426157
2025-01-01 00:00:19,244.5795290161484,17.823817511941854
2025-01-01 00:00:20,312.56862018727037,22.339873176161085
2025-01-01 00:00:21,237.66822949174806,15.152634726232154
2025-01-01 00:00:22,275.85837991191977,14.296314536850684
2025-01-01 00:00:23,340.72915912252364,19.567179329597213
2025-01-01 00:00:24,285.4554491651987,16.642713877411794
2025-01-01 00:00:25,270.6530008897757,17.363524944514758
2025-01-01 00:00:26,295.05155677538295,16.43768724373777
2025-01-01 00:00:27,351.6976584540888,17.480399718464977
2025-01-01 00:00:28,254.20794381984933,21.19707622419268
2025-01-01 00:00:29,273.7172522090164,19.60425691723624
2025-01-01 00:00:30,337.4357920794907,19.724447023773955
2025-01-01 00:00:31,346.4425585884433,15.16754588841471
2025-01-01 00:00:32,297.4142193927429,15.697692526894262
2025-01-01 00:00:33,269.02368243683395,12.321842681029146
2025-01-01 00:00:34,352.39608754522897,16.38123835783449
2025-01-01 00:00:35,339.8610597937299,19.913406372771316
2025-01-01 00:00:36,316.97367469405583,19.033893031496742
2025-01-01 00:00:37,279.6899412765645,17.556973474095752
2025-01-01 00:00:38,298.77426647904906,17.955399432563894
2025-01-01 00:00:39,295.99099797387925,16.622228914849188
