timestamp,hydraulic_pressure,fluid_temp
2025-01-01 00:00:00,265.56722152333276,66.62410862512809
2025-01-01 00:00:01,238.97628567342935,69.2774066464224
2025-01-01 00:00:02,233.63602233155385,66.0379003950002
2025-01-01 00:00:03,249.93251085178096,68.46019235180479
2025-01-01 00:00:04,246.59630754950143,60.53192666523107
2025-01-01 00:00:05,240.9354390134545,71.06646853686469
2025-01-01 00:00:06,263.9277489491343,70.00602737681112
2025-01-01 00:00:07,269.1061041714102,65.91455684465905
2025-01-01 00:00:08,251.76813772583694,73.29622834216202
2025-01-01 00:00:09,279.5506016211052,74.6878506881328
2025-01-01 00:00:10,227.1662177173299,61.96220067815513
2025-01-01 00:00:11,246.12681081440564,66.18637610716893
2025-01-01 00:00:12,235.6635535879439,66.1542882510635
2025-01-01 00:00:13,212.66926765853879,65.30048449445567
2025-01-01 00:00:14,248.34638628314602,74.14737420965874
2025-01-01 00:00:15,247.56504983233432,69.03086930613598
2025-01-01 00:00:16,280.2689948648426,68.67742579344694
2025-01-01 00:00:17,262.61623369109554,59.98068817796623
2025-01-01 00:00:18,229.5162635134159,73.17709015104613
2025-01-01 00:00:19,287.08185132668376,63.80370802573264
2025-01-01 00:00:20,274.42067391050705,70.29966315133164
2025-01-01 00:00:21,261.64195406937233,71.38688468979096
2025-01-01 00:00:22,245.47031802300336,76.80329297919326
2025-01-01 00:00:23,230.8112152655304,63.45589800440444
2025-01-01 00:00:24,242.55586447857894,54.90243922089587
2025-01-01 00:00:25,271.7749723940837,70.91924772376848
2025-01-01 00:00:26,287.6917261186922,79.00255590755427
2025-01-01 00:00:27,280.86487056544377,76.19473176469718
2025-01-01 00:00:28,240.22301156427451,71.04829707637313
2025-01-01 00:00:29,227.60765133421978,67.54181907183977
2025-01-01 00:00:30,252.81772493822407,74.03561298318655
2025-01-01 00:00:31,214.63121268874298,65.13226900147765
2025-01-01 00:00:32,256.46335428369565,72.38178884678109
2025-01-01 00:00:33,247.04794827402662,72.52735079583313
2025-01-01 00:00:34,240.67926996263515,75.30104953749439
2025-01-01 00:00:35,218.1059386546641,83.7983001945554
2025-01-01 00:00:36,260.27200213139434,71.96207983589383
2025-01-01 00:00:37,239.3459832067618,67.4551818714625
2025-01-01 00:00:38,226.60166328579425,69.87212843904003
2025-01-01 00:00:39,192.554755734367,61.15462047555441
2025-01-01 00:00:40,249.44970189898729,66.52643434455472
2025-01-01 00:00:41,285.4450319333949,67.95358780943448
2025-01-01 00:00:42,283.2251842909574,67.37955801032703
2025-01-01 00:00:43,240.85807486827457,70.76177436016862
2025-01-01 00:00:44,237.95575879276439,65.887900338089
2025-01-01 00:00:45,259.37548512150045,75.60515333662235
2025-01-01 00:00:46,230.03229121623417,70.00103532459099
2025-01-01 00:00:47,256.0358379963893,69.95349839430693
2025-01-01 00:00:48,265.3216055676938,68.36052641743541
2025-01-01 00:00:49,274.53866447768615,70.7759534192949
2025-01-01 00:00:50,247.99691847040094,74.12549132333817
2025-01-01 00:00:51,245.92652499646067,65.6643489214455
2025-01-01 00:00:52,232.4403482648688,66.70941755462371
2025-01-01 00:00:53,233.46239291920278,68.48136985611667
2025-01-01 00:00:54,245.47042216196945,63.27064538263392
2025-01-01 00:00:55,257.3473101363236,65.90371070139251
2025-01-01 00:00:56,268.271692524665,67.6188956322767
2025-01-01 00:00:57,233.9364209863931,74.37194590356364
2025-01-01 00:00:58,279.85377137919045,71.31280664500963
2025-01-01 00:00:59,244.5775279791486,70.96794955683772
2025-01-01 00:01:00,249.5726541130313,74.25448981083986
2025-01-01 00:01:01,235.05576641704354,69.31314105800301
2025-01-01 00:01:02,201.51519479454117,71.95232424964445
2025-01-01 00:01:03,267.68090792722097,69.48389123533752
2025-01-01 00:01:04,264.73687794184866,71.32681174699815
2025-01-01 00:01:05,244.37344885763574,67.08620671194208
2025-01-01 00:01:06,251.33981434449743,57.80591420861786
2025-01-01 00:01:07,260.31878435408197,69.32860418906849
2025-01-01 00:01:08,218.74908286226915,77.1137406804997
2025-01-01 00:01:09,239.4189464530741,74.63107701120796
2025-01-01 00:01:10,265.88529359243654,74.82698742295585
2025-01-01 00:01:11,224.91421153661503,76.18065360903108
2025-01-01 00:01:12,255.8711586433326,70.44328795480719
2025-01-01 00:01:13,222.8683639075319,70.98657853702798
2025-01-01 00:01:14,259.32859964867055,66.91174052282825
2025-01-01 00:01:15,249.28717035405032,68.41963571986476
2025-01-01 00:01:16,217.6973636818898,73.0788557488557
2025-01-01 00:01:17,273.2947870891434,76.01942218584408
2025-01-01 00:01:18,235.30816846403903,69.302768621595
2025-01-01 00:01:19,233.79495125971238,67.74905367574294
2025-01-01 00:01:20,254.01138394461887,70.00263979428298
2025-01-01 00:01:21,272.97274698857433,73.00603374464558
2025-01-01 00:01:22,229.68356362043207,62.78072591933229
2025-01-01 00:01:23,251.23359699695942,58.51909523431381
2025-01-01 00:01:24,258.57633000661144,67.24731575254208
2025-01-01 00:01:25,263.86211214526287,63.89643787042921
2025-01-01 00:01:26,253.5288311055445,67.45929901176345
2025-01-01 00:01:27,242.65944321833356,69.26109840591265
2025-01-01 00:01:28,233.4481955870256,67.73375795488494
2025-01-01 00:01:29,251.7228776609275,77.26233767235372
2025-01-01 00:01:30,228.55721976028786,71.63372382301161
2025-01-01 00:01:31,191.57299033010787,71.50237179805414
2025-01-01 00:01:32,258.73119608315335,73.111035720217
2025-01-01 00:01:33,268.0786968217239,64.30583441109616
2025-01-01 00:01:34,202.74135128916322,75.19555893710134
2025-01-01 00:01:35,229.80538590580124,69.6211785673227
2025-01-01 00:01:36,262.38308522010396,73.35240308620607
2025-01-01 00:01:37,291.149909394234,64.64071383479923
2025-01-01 00:01:38,250.41587415350816,62.23120616991968
2025-01-01 00:01:39,235.43994117541732,74.08944829012515
2025-01-01 00:01:40,246.3420711779032,71.88204763048758
2025-01-01 00:01:41,277.4975283829637,65.48974222821245
2025-01-01 00:01:42,237.08071641750928,65.65168459362653
2025-01-01 00:01:43,234.01615986699494,75.62717392207385
2025-01-01 00:01:44,240.34512955635935,64.05294053566337
2025-01-01 00:01:45,230.93342783482575,78.21336476627982
2025-01-01 00:01:46,252.45340631989592,65.49689632676066
