timestamp,engine_temperature,engine_rpm,oil_pressure
2025-01-01 00:00:00,92.48357076505616,1911.141305703797,50.59742174634401
2025-01-01 00:00:01,89.30867849414408,2029.1299968564156,48.69853473165107
2025-01-01 00:00:02,93.23844269050346,1632.171891141703,45.2385214796807
2025-01-01 00:00:03,97.61514928204012,1867.5563084028686,42.41225288917771
2025-01-01 00:00:04,88.82923312638331,1721.9228917053808,47.79289325445436
2025-01-01 00:00:05,88.8293152152541,1741.5449539482365,46.573941541687
2025-01-01 00:00:06,97.89606407753696,1728.9127290913357,48.58077288011093
2025-01-01 00:00:07,93.83717364576455,1696.321107638422,47.54068720672788
2025-01-01 00:00:08,87.65262807032524,1805.8225953533793,49.19821086127734
2025-01-01 00:00:09,92.71280021792982,1700.2859860306755,42.85905915375773
2025-01-01 00:00:10,87.68291153593769,1832.4548190935807,50.2695762625373
2025-01-01 00:00:11,87.67135123214871,1793.9714268661035,45.7903984187696
2025-01-01 00:00:12,91.20981135783018,1771.326234376031,53.30104349050106
2025-01-01 00:00:13,80.43359877671101,1691.0923605550083,42.24324872764173
2025-01-01 00:00:14,81.37541083743484,1730.7874403318,51.943855212661
2025-01-01 00:00:15,87.18856235379513,1890.6469470990908,45.79164313385059
2025-01-01 00:00:16,84.93584439832789,1860.1100625149256,42.394327985542205
2025-01-01 00:00:17,91.57123666297637,1682.693370624174,43.064456663782714
2025-01-01 00:00:18,85.45987962239394,1811.9198766515071,43.71861076722272
2025-01-01 00:00:19,82.93848149332354,1890.1664548046147,46.69666378560767
2025-01-01 00:00:20,97.32824384460777,1599.6713662654354,47.091341952141995
2025-01-01 00:00:21,88.87111849756732,1865.2032230855923,42.70519998424568
2025-01-01 00:00:22,90.33764102343962,1720.4851489264984,44.90258163095607
2025-01-01 00:00:23,82.87625906893271,1868.4718402311792,53.569081434447455
2025-01-01 00:00:24,87.27808637737408,1708.408901214898,51.910172680402844
2025-01-01 00:00:25,90.55461294854933,1583.4141479202576,46.745294678696126
2025-01-01 00:00:26,84.24503211288848,1604.6949074540205,45.1520139126728
2025-01-01 00:00:27,91.87849009172837,1805.770193599366,45.48012530687304
2025-01-01 00:00:28,86.99680655040598,1831.1667002065778,47.45407189092167
2025-01-01 00:00:29,88.54153125103362,1691.4820049874709,40.908829739206375
2025-01-01 00:00:30,86.99146693885301,1876.6310950532848,43.97049385030662
2025-01-01 00:00:31,99.26139092254469,1600.6175925277248,38.32566370448964
2025-01-01 00:00:32,89.93251387631032,1792.070424162322,46.59689249042112
2025-01-01 00:00:33,84.71144535522049,1654.6780560285051,47.58878375881096
2025-01-01 00:00:34,94.11272456051594,1721.7796670637408,43.067254150802505
2025-01-01 00:00:35,83.89578175014489,1805.6878405579696,51.295947053160134
2025-01-01 00:00:36,91.04431797502377,1696.7503961659256,40.09693734799063
2025-01-01 00:00:37,80.20164938060113,1753.853334692421,39.14250047916072
2025-01-01 00:00:38,83.35906975550785,1920.755137105733,45.89780727423989
2025-01-01 00:00:39,90.98430617934562,1730.772975657222,49.188393210448616
2025-01-01 00:00:40,93.69233289997705,1900.283053447817,51.73571076583148
2025-01-01 00:00:41,90.85684140594985,1664.435177441086,43.16446294852424
2025-01-01 00:00:42,89.4217585880588,1863.576501349834,49.31472333372518
2025-01-01 00:00:43,88.49448152205356,1972.988234478948,44.84596612199717
2025-01-01 00:00:44,82.60739004816287,1503.4026599847252,44.30949080023672
2025-01-01 00:00:45,86.40077895802645,1704.3725693435429,48.53463974994669
2025-01-01 00:00:46,87.69680614520107,1869.248655261665,47.60929151365368
2025-01-01 00:00:47,95.28561113109458,1775.6345536748408,38.694431372063
2025-01-01 00:00:48,91.71809144784231,1844.537504804557,50.906161398903585
2025-01-01 00:00:49,81.18479922318633,1727.5217775941014,50.520365416589804
2025-01-01 00:00:50,91.62041984697397,1810.390774496748,42.49774919396188
2025-01-01 00:00:51,88.07458859791842,1781.3187317529505,46.583214133749635
2025-01-01 00:00:52,86.6153899984702,1940.1338473991768,46.976120745130956
2025-01-01 00:00:53,93.05838144420434,1830.5305011961457,46.042695063295625
2025-01-01 00:00:54,95.15499761247976,1840.5123194490243,42.79877938461832
2025-01-01 00:00:55,94.65640059558099,1750.574764065304,42.31350652824779
2025-01-01 00:00:56,85.80391238388681,1741.4872531113008,44.89778371603422
