timestamp,wheel_vibration,wheel_speed
2025-01-01 00:00:00,0.42853064986097655,34.27657732636783
2025-01-01 00:00:01,0.4484092330266431,37.41884496766149
2025-01-01 00:00:02,0.38343458084083387,38.759183399735065
2025-01-01 00:00:03,0.3693881632746125,45.66306297202057
2025-01-01 00:00:04,0.3457424736721101,41.66965937360128
2025-01-01 00:00:05,0.3587294735010523,35.99355529270033
2025-01-01 00:00:06,0.5474547212654363,41.458108868252914
2025-01-01 00:00:07,0.4622339790368394,35.358088033184906
2025-01-01 00:00:08,0.33244628168959894,43.24807316166122
2025-01-01 00:00:09,0.3338771021628215,38.586626044546364
2025-01-01 00:00:10,0.4240933030859246,39.71909143378249
2025-01-01 00:00:11,0.42736323986889835,43.97738994262657
2025-01-01 00:00:12,0.42744419176586823,36.13850929424725
2025-01-01 00:00:13,0.3872522103223151,35.808645444661025
2025-01-01 00:00:14,0.393727286999855,38.24920202096199
2025-01-01 00:00:15,0.4163939762079679,43.11513655305795
2025-01-01 00:00:16,0.40429465031466655,35.441961773569474
2025-01-01 00:00:17,0.2890349813626233,31.503533205668294
2025-01-01 00:00:18,0.38851001847124034,38.646523424773
2025-01-01 00:00:19,0.35742967828698435,41.655222399732764
2025-01-01 00:00:20,0.4087605709454256,43.600785249216486
2025-01-01 00:00:21,0.5492629501301706,38.610515913743804
2025-01-01 00:00:22,0.4183740832737152,38.76572017865199
2025-01-01 00:00:23,0.3843235156913801,43.46170220276724
2025-01-01 00:00:24,0.4460900750988626,34.39077490091374
2025-01-01 00:00:25,0.42413439436046063,38.834437674450974
2025-01-01 00:00:26,0.4210047245225921,40.57127166977517
2025-01-01 00:00:27,0.43034252966078357,41.347656163855106
2025-01-01 00:00:28,0.502827178241477,38.470579920427355
2025-01-01 00:00:29,0.3434555782337042,40.103323035117526
2025-01-01 00:00:30,0.42368160384057274,32.53501793976103
2025-01-01 00:00:31,0.3536809435009231,38.02525476299846
2025-01-01 00:00:32,0.42777563231711246,41.3605261376634
2025-01-01 00:00:33,0.3540656744256953,37.053117897235964
2025-01-01 00:00:34,0.3791316593197458,40.17695266476879
2025-01-01 00:00:35,0.3852455042881047,41.340617502408094
2025-01-01 00:00:36,0.44879083596723546,38.972352397426704
2025-01-01 00:00:37,0.4459227221971207,40.511391312989716
2025-01-01 00:00:38,0.3377141311776808,37.11180230414617
2025-01-01 00:00:39,0.4027467055499925,39.38016616091186
2025-01-01 00:00:40,0.3645210072625414,41.830648508767666
2025-01-01 00:00:41,0.3370747544662333,40.4709188829053
2025-01-01 00:00:42,0.3891491474787815,38.240406191308196
2025-01-01 00:00:43,0.38457586057720905,40.67264921287238
2025-01-01 00:00:44,0.5213358243172761,42.14382937190985
2025-01-01 00:00:45,0.4216479912680348,33.850176164267566
2025-01-01 00:00:46,0.3311191249622881,43.47722219486769
2025-01-01 00:00:47,0.3717612997914529,38.99123578395678
2025-01-01 00:00:48,0.45106916477146997,41.276469799720694
